document_id,category,source_relative_path,source_sha256,source_bytes,page_count,pdf_title,pdf_author,pdf_creator,pdf_creation_date,ocr_pdf_status,ocr_pdf_file,duplicate_source_file
18_states_memo_clean_declass_mark_redacted_670b20867693,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\18 States Memo - clean - declass mark_Redacted.pdf,670b2086769369ee037067abe60a6c5ed04b0ab95a283caddb662fe6f450278a,1020762,6,,,,,skipped: ocrmypdf_not_installed,,False
200m_voter_records_compromised_declass_marked_redacted_9a5bbd6a923e,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\200M Voter Records Compromised - declass marked_Redacted.pdf,9a5bbd6a923e4794e03edcd0403498510c55e81f0baf2bd1944c172af7c48cf6,3590558,24,,,,,skipped: ocrmypdf_not_installed,,False
cia_wire_memo_summer_2020_declass_redacted_1be94e7fa86a,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\CIA Wire Memo Summer 2020 DECLASS_REDACTED.pdf,1be94e7fa86a729a2c16266fd32ed1947793903b5fa50577c9648c697dc0c48b,522629,2,,,,D:20260714135348-04'00',skipped: ocrmypdf_not_installed,,True
email_everyone_s_favorite_topic_23dec2021_declass_redacted_efa073c1baba,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\EMAIL_Everyone's favorite topic 23DEC2021 - DECLASS_REDACTED.pdf,efa073c1baba2f629a41e0c29841a15acf00dc1b7c4ea62fa9e0b208a69619fe,196369,1,,,,,skipped: ocrmypdf_not_installed,,True
email_nsa_massagedpdb_20nov2020_declass_redact_bb2b9cbb2c98,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\EMAIL_NSA.MassagedPDB_20NOV2020_DECLASS_REDACT.pdf,bb2b9cbb2c9833028ccf1b2f32d5d009203b60690b0fcb88bb34357014aec12e,1192989,8,,,,,skipped: ocrmypdf_not_installed,,False
email_nsa_massagedpdb_23nov2020_declass_redact_3b4950eaeef1,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\EMAIL_NSA.MassagedPDB_23NOV2020_DECLASS_REDACT.pdf,3b4950eaeef104c15054ef1367abd9ac2d67438ed1e0ff286a1621db9d78965b,2154957,6,,,,,skipped: ocrmypdf_not_installed,,False
email_re_for_ic_coord_by_oct_7_2020_7oct2020_declass_redacted_9422d9bac9c6,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\EMAIL_RE For IC coord by Oct 7 2020  7OCT2020 DECLASS REDACTED.pdf,9422d9bac9c6eceaf4125708d5b4476dae54841bad38b85af599782e82711180,950344,8,,,,,skipped: ocrmypdf_not_installed,,False
email_re_please_coord_by_cob_9_1_4_country_election_security_graphic_03s_48ddc4a93e6d,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\EMAIL_RE Please coord by COB 9.1 - 4 country election security graphic 03SEP2020_DECLASS_REDACTED .pdf,48ddc4a93e6d4283be828cb77ea7f543a47e3cee664bdcbbbc8663da1b5b816d,11144794,24,,,,,skipped: ocrmypdf_not_installed,,False
fbi_albany_iir_provided_to_chairman_grassley_a08dc2a347dd,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\FBI_ALBANY_IIR_PROVIDED_TO_CHAIRMAN GRASSLEY .pdf,a08dc2a347dd6d0b8e8c40ff5eb6204e08b2854c92acf8b2eb47309458048b7f,1580179,6,FBI Albany IIR Provided to Chairman Grassley,,,,skipped: ocrmypdf_not_installed,,False
nica_foreign_threats_to_2020_us_election_19aug2020_declass_redacted_6e22be494ee8,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\NICA Foreign Threats To 2020 US Election_19AUG2020 DECLASS_REDACTED.pdf,6e22be494ee83716d2251e71c253ea6d78048694886b7006ce449a336aa9882b,1857619,8,,,,,not_needed,,True
note_sensitive_prc_reporting_from_2018_2020_declass_redacted_ebc8700c7d5a,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\Note - Sensitive PRC Reporting from 2018-2020 DECLASS_REDACTED.pdf,ebc8700c7d5a49df87d2002d953d9e8fd18e28b24ac6fe241944da278f485a34,2386059,3,,,,,skipped: ocrmypdf_not_installed,,False
pdb_25jun2020_declass_redacted_ab523302b7e2,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\PDB 25JUN2020_DECLASS_REDACTED.pdf,ab523302b7e2c77b5d530b1483f668e76581accbb0eb14180ab1d1a7acfd3302,1589223,2,,,,,skipped: ocrmypdf_not_installed,,False
prc_analsyis_on_us_voter_registration_information_clean_declass_marked_r_fc1f06c2cd5a,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\PRC Analsyis on US Voter Registration Information - clean - declass marked_Redacted.pdf,fc1f06c2cd5abd40c5d5c4a918ec57e5d350d54297cb33368ae49eb58d705e81,1047136,8,,,,,skipped: ocrmypdf_not_installed,,False
prc_collection_of_us_votermilitarydata_clean_declass_marked_redacted_0e53257bd93d,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\PRC Collection of US VoterMilitaryData - clean - declass marked_Redacted.pdf,0e53257bd93d7e807cd48fae2cfcd92591aa47f172d33d90543c889a4526b83e,312636,2,,,,,skipped: ocrmypdf_not_installed,,False
prc_target_2024_election_2023_clean_declass_marked_redacted_a809fb5ace7f,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\PRC Target 2024 Election 2023 - clean - declass marked_Redacted.pdf,a809fb5ace7f3a5b1a9748e243fd9e5f008e55fcec93352009e5eb2ee08695e7,678231,6,,,,,skipped: ocrmypdf_not_installed,,False
prc_u_s_presidential_election_related_intelligence_in_2020_clean_declass_91565055d7ed,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\PRC U.S. Presidential Election-Related Intelligence in 2020 - clean - declass marked_Redacted.pdf,91565055d7ed239f44d40bd990197ea1830814c48a154c6db6e8bdfb88809e5c,442287,4,,,,,skipped: ocrmypdf_not_installed,,False
prc_us_voter_data_7_states_2023_clean_declass_marked_redacted_506d61a75e25,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\PRC US Voter Data 7 States 2023 - clean - declass marked_Redacted.pdf,506d61a75e258e2537bc06d369e8ecf97af68a61e581024bbc71fed3d8afe922,465522,4,,,,,skipped: ocrmypdf_not_installed,,False
summary_clean_declass_marked_part_1_a21760a27285,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\Summary - clean - declass marked PART 1.pdf,a21760a272855ac6d1e5e53fb7c09dd1df4ebf18816e3be2d893d24344f9ffe0,166584,1,,,,,skipped: ocrmypdf_not_installed,,False
summary_clean_declass_marked_part_2_4130ca794f83,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\Summary - clean - declass marked PART 2.pdf,4130ca794f83c03726a621af7972ea60c24fd3a00a38ca466afede8c0ac05df6,167561,1,,,,,skipped: ocrmypdf_not_installed,,False
summary_clean_declass_marked_part_3_4e5496fc9fef,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\Summary - clean - declass marked PART 3.pdf,4e5496fc9fefbc1b25a8f153e7f928daca2690bb2a71cee89ea9ced058030628,151395,1,,,,,skipped: ocrmypdf_not_installed,,False
tasking_3_albanybriefinghandout_297e_hq_a4095996_notserialized_jet_r_rel_3a12fd071838,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\Tasking_3_AlbanyBriefingHandout_297E_HQ_A4095996_NotSerialized-JET-R RELEASE MARKED.pdf,3a12fd071838ce6e90acf284a97cffbf7b9a47499325d6e80f005941539e073a,9130479,35,,,,,skipped: ocrmypdf_not_installed,,False
us_voter_registration_for_6_states_clean_declass_marked_redacted_ac95b16038bc,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\US Voter Registration  for 6 States - clean - declass marked_Redacted.pdf,ac95b16038bc58837c9800bfc37cb3b208bf45f7ae9fdde7da811ed887ecffe1,836730,6,,,,,skipped: ocrmypdf_not_installed,,False
whtf_government_transparency_states_statement_final_62bc6f53d36e,china_voter_data,2. ChinaAcquisitionExploitationAmericanVoterData\WHTF Government Transparency - States Statement FINAL.pdf,62bc6f53d36ea6ce9c3ffae2a0ead43f0df21fc8d32cd99b980e84ce8c60f353,181149,1,,,,,not_needed,,False
0000001_release_marked_9dea06f5589a,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\0000001 - RELEASE MARKED.pdf,9dea06f5589aba90060ab2868b26b332f84bced02abdf37e46ee320e20b297cd,1828347,6,,,,,skipped: ocrmypdf_not_installed,,False
196_release_marked_daa9c23956b6,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\196 - RELEASE MARKED.pdf,daa9c23956b6b94a33133fba08a9f8a6f61b391bd319d3cecdcfbdd3a1e62002,984367,2,,,,,skipped: ocrmypdf_not_installed,,False
233_release_marked_48c70c3f1665,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\233 - RELEASE MARKED.pdf,48c70c3f1665cb1a4a9d365d1f07ebaae43c6a0dcdd429eb41caf0fa289b2d28,902890,1,,,,,skipped: ocrmypdf_not_installed,,False
265_0000001_release_marked_172a51ee135c,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\265_0000001 - RELEASE MARKED.pdf,172a51ee135cbbe45f3fca9c0a05a5c86d0aa825b319db95c6f8517f1762c051,200315,1,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_2021_dont_want_to_close_memo_release_marked_bb7e982ddca3,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan 2021 Dont Want To Close Memo RELEASE MARKED.pdf,bb7e982ddca3b8ef57f2bc1b416f49ad54cdc8aee7299baac8ac88980b107dc8,1489123,3,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_fake_voter_3_memo_release_marked_710057933a75,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Fake Voter 3 Memo RELEASE MARKED.pdf,710057933a7574ae671309dc9cab28b01e161eaea9ba3cb91325bfb99c3c3d20,120823,1,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_fake_voter_memo_1_release_marked_a3d644ba6d40,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Fake Voter Memo 1 RELEASE MARKED.pdf,a3d644ba6d4041ee69402c8b4e024f514b01f1d06cce2cff13339594b9514a1e,142388,1,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_fake_voter_memo_2_release_marked_74a00cec7d5b,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Fake Voter Memo 2 RELEASE MARKED.pdf,74a00cec7d5bf038540dbf86f436f837789cb4d3ffdad2db7b57926be089b052,140361,1,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_four_year_case_timeline_release_marked_a4f65bc58ed2,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Four Year Case Timeline RELEASE MARKED.pdf,a4f65bc58ed23b1029ee259a60348ef946deb40108a7298b1217d037d6da9ebd,1613002,3,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_fraudulent_registration_applications_91_of_107_release_marke_daad2e920443,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Fraudulent Registration Applications 91 of 107 RELEASE MARKED.pdf,daad2e92044301e2cccff57873b3b10185d5f12051320c407148e18dc22dabd9,699453,1,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_fraudulent_request_memo2_release_marked_c03f83fb2d54,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Fraudulent Request Memo2 RELEASE MARKED.pdf,c03f83fb2d54eae2a0e0d0fe58f7a58a89558f531c58e5136e1f8a934317748a,1209711,2,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_orginal_muskego_msp_referral_release_marked_4ae64fd6128c,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Orginal Muskego MSP Referral RELEASE MARKED.pdf,4ae64fd6128c48a1495cfb4006e462c77477e9331a063551fdf9e8537e1d3fd7,790612,4,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_pin2023_delay_memo_release_marked_2d0f60c802ac,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan PIN2023 Delay Memo - RELEASE MARKED.pdf,2d0f60c802ac40616705c6fa949c013411f56b20b5e90884aa32030102757ab5,1177305,3,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_voter_confirms_she_did_not_register_but_got_ballot_release_m_934137a1d722,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Voter Confirms She Did Not Register But Got Ballot RELEASE MARKED.pdf,934137a1d72245ceefad5d58d881d1972b0bc8b9c38e5c1a2eada7e1b1b04983,927529,2,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_witness_interview_memo_gift_cards_suppress_trump_release_mar_fb5575e4f90a,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Witness Interview Memo Gift Cards Suppress Trump RELEASE MARKED.pdf,fb5575e4f90ac978bb410426fd20ef84fd365fc70aed337557bcfc5993210a24,1775758,3,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_witness_interview_memo_other_states_release_marked_ddf4d7c8b776,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Witness Interview Memo Other States RELEASE MARKED.pdf,ddf4d7c8b77664363b2439432c5cb5c9c7518c355c5acd9916c7a36bfb6982d1,842142,1,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_witness_interview_memo_paid_by_registration_others_falsified_655091bd2462,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Witness Interview Memo Paid By Registration Others Falsified RELEASE MARKED.pdf,655091bd2462db82495e70371c8a82a11d16f3383e2885c5e3eafca0e8fca859,1094976,2,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_witness_interview_memo_pot_for_registrations_release_marked_7957e5b5bb14,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Witness Interview Memo Pot For Registrations RELEASE MARKED.pdf,7957e5b5bb14a31ba27d82ff9edc251a35fb5e66697512be4a50ca901bec3c8b,315658,2,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_witness_interview_memo_probably_forged_memos_release_marked_53ae802c4699,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Witness Interview Memo Probably Forged Memos RELEASE MARKED.pdf,53ae802c46991ee0a0a854e1554e53be233dd0ff7ea3cc23c185fc81c39592cb,824576,1,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_witness_interview_widespread_fake_registrations_release_mark_16798ea6bfab,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Witness Interview Widespread Fake Registrations RELEASE MARKED.pdf,16798ea6bfabe9c552b30cf5bd4726050ef03aafec079ab622a3b10d2ddf6c4c,1716083,3,,,,,skipped: ocrmypdf_not_installed,,False
fbimichigan_worker_interview_sit_in_car_fake_registrations_release_marke_8ddf39c5c185,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\FBIMichigan Worker Interview Sit In Car Fake Registrations RELEASE MARKED.pdf,8ddf39c5c1853fa1897c35d05ba43a2c314a497874103befadd22713c81c41f6,970240,2,,,,,skipped: ocrmypdf_not_installed,,False
gbi_strategies_release_marked_dde90b90ae98,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\GBI Strategies -RELEASE MARKED.pdf,dde90b90ae9822256d55df5e7ad7cc2a12a26aa1aeb6d2623630d3f29614b9ca,1250213,2,,,,,skipped: ocrmypdf_not_installed,,False
pin_edmi_declination_release_marked_c1dce1a99c75,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\PIN EDMI declination - RELEASE MARKED.pdf,c1dce1a99c75d4842c66947d53b7a6c13f691d1933c12fe2519d77e7db14ffc2,1504686,4,,,,,skipped: ocrmypdf_not_installed,,False
pin_gbi_declination_release_marked_093a4153b77f,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\PIN GBI Declination - RELEASE MARKED.pdf,093a4153b77feddf475a6ad9aaf3bd8e2e2f4d8c00cd516b319d0c3f18516302,620156,1,,,,,skipped: ocrmypdf_not_installed,,False
voter_fraud_spreadsheet_release_marked_8e4eaa72274e,michigan_registration_investigation,3. MichiganVoterRegistrationInvestigation\Voter Fraud Spreadsheet - RELEASE MARKED.pdf,8e4eaa72274e91134cb7c7ff7f0b8f3fea168714675e0e43677b49788ffc71f5,633271,1,,,,,skipped: ocrmypdf_not_installed,,False
alien_voter_registration_summary_pdf_redacted_c5aa4d27eb22,noncitizens_on_state_rolls,4. Noncitizens on State Voter Rolls\Alien Voter Registration Summary.pdf_Redacted.pdf,c5aa4d27eb225c35812e3e9d00093c4780383f6b6feeb88eb3fe603ecb7593f3,138867,1,,,,,not_needed,,False
voter_registration_database_threats_final_ef8d1d040612,noncitizens_on_state_rolls,4. Noncitizens on State Voter Rolls\Voter Registration Database Threats - FINAL.pdf,ef8d1d0406127f1618210004db8602d59e2c4afe534de46784932f904ef110c3,496082,11,,,Microsoft® Word for Microsoft 365,D:20260624134152-04'00',not_needed,,False
cia_note_venezuela_machines_intel_memo_29june2026_declass_redacted_4a7be62c0901,voting_and_counting_systems,1. Vulnerabilities in Voting and Counting Systems\CIA Note - Venezuela Machines Intel Memo_29JUNE2026_DECLASS_REDACTED.pdf,4a7be62c0901e6de3b0cfee37046ea5ece1a79a0e647d6f4cdae659705148594,611116,6,,,,D:20260714140059-04'00',skipped: ocrmypdf_not_installed,,False
cia_wire_memo_summer_2020_declass_redacted_1be94e7fa86a,voting_and_counting_systems,1. Vulnerabilities in Voting and Counting Systems\CIA Wire Memo Summer 2020 DECLASS REDACTED.pdf,1be94e7fa86a729a2c16266fd32ed1947793903b5fa50577c9648c697dc0c48b,522629,2,,,,D:20260714135348-04'00',skipped: ocrmypdf_not_installed,,True
cisa_election_report_final_3c6db9616032,voting_and_counting_systems,1. Vulnerabilities in Voting and Counting Systems\CISA Election Report - FINAL.pdf,3c6db961603260a77dce4548b7e5a7f5a6fd2b964345ab4a46eb1d3c61485c22,419619,6,,,Acrobat PDFMaker 26 for Word,D:20260713181412-04'00',not_needed,,False
email_everyone_s_favorite_topic_23dec2021_declass_redacted_efa073c1baba,voting_and_counting_systems,1. Vulnerabilities in Voting and Counting Systems\EMAIL_Everyone's favorite topic_23DEC2021_DECLASS_REDACTED.pdf,efa073c1baba2f629a41e0c29841a15acf00dc1b7c4ea62fa9e0b208a69619fe,196369,1,,,,,skipped: ocrmypdf_not_installed,,True
email_ica_commentsreminorityview_30dec2020_declass_redacted_d393d9815182,voting_and_counting_systems,1. Vulnerabilities in Voting and Counting Systems\EMAIL_ICA.CommentsReMinorityView_30DEC2020_DECLASS REDACTED.pdf,d393d981518232384b3ca27d077ee5337876d873bd0399a07f98f8e1f5cc432b,630820,2,,,,,skipped: ocrmypdf_not_installed,,False
nica_foreign_threats_to_2020_us_election_19aug2020_declass_redacted_6e22be494ee8,voting_and_counting_systems,1. Vulnerabilities in Voting and Counting Systems\NICA_ Foreign Threats to 2020 US election_19AUG2020 - DECLASS_REDACTED.pdf,6e22be494ee83716d2251e71c253ea6d78048694886b7006ce449a336aa9882b,1857619,8,,,,,not_needed,,True
nicm_chinastepstoinfluenceelection_16oct2020_declass_redacted_a16aec843fdd,voting_and_counting_systems,1. Vulnerabilities in Voting and Counting Systems\NICM_ChinaStepsToInfluenceElection_16OCT2020_DECLASS_REDACTED.pdf,a16aec843fddd6c525251ab4e4b2b2be1e5cee9aeca4b7bae6a59c9bf3bb2a6d,5108237,7,,,,,skipped: ocrmypdf_not_installed,,False
nicm_vulnerabilitiesinus2020electioninfrastructure_15jan2020_declass_red_9105174603df,voting_and_counting_systems,1. Vulnerabilities in Voting and Counting Systems\NICM_VulnerabilitiesInUS2020ElectionInfrastructure_15JAN2020_DECLASS_REDACTEDed.pdf,9105174603df72f1c9142b8e0bb56e1e036dc6d4f3dbaf559aada1e2b7e22d4c,1396984,5,,,,,skipped: ocrmypdf_not_installed,,False
